Topik,Jenis Emosi,Contoh Komentar
Topik 1,Happy (Senang),Makasih berkat anda gua jadi bodoh amat kemarin
Topik 1,Happy (Senang),Pasti &quot;geter&quot; Mereka melihat video ini 😂
Topik 1,Happy (Senang),"Ambo doakan uda ferri selalu dan selallu dalam lindungan ALLAH SWT, UDA ALAH mewakilkan suaro awak awak urang tertindas... Jan lupo zikir di seriap langkah perjalanan uda, agar uda selalu di jaga oleh para malaikat ALLAH SWT. SALAM dari urang minang di padang untuak uda wassalamu&#39;alaikum 🙏"
Topik 1,Happy (Senang),"Tetap sabar dan tenang bg, cerdaskan publik tetap hati2 jangan sampai terpancing geng solo🎉"
Topik 1,Happy (Senang),Keren bang<br>Mari kita jaga tanah air kita
Topik 1,Anger (Marah),"Terlalu banyak otak kosong dan terlalu banyak penjilat di negara ini, sebanyak apapun bersuara tidak akan ada pengaruhnya"
Topik 1,Anger (Marah),Pembahasannya bisa di ganti gak bang bahas gimana indonesia itu hanya bahas isu yang gak penting sedangkan negara maju lain udah bahas bagaimana mencari energi terbarukan untuk dptkan pendapatan devisa
Topik 1,Anger (Marah),Saudara saudaraku sebangsa setanah air<br>Kita rakyat<br><br>Jangan di permainkan oleh oknum oknum di dalam istitusi besar bahkan pensiunan<br>Yg rakus dan sengaja <br>Mencari gara gara dengan kita rakyat.<br>HEBAT SAUDARAKU FERRY<br>ANDA LEBIH MERAH PUTIH<br>dibanding<br>Mereka yg saat ini menyerangmu dan merasa paling merah putih
Topik 1,Anger (Marah),KASIH PAHAM  ORANG² YANG SUKA  MEMANCING  DI AIR  KERUH  !!!!
Topik 1,Anger (Marah),DARI AWAL GW SIH DAH NGEMAKSUD KESITU😂 dan lebih sadis oknum yang nubruk ojol kemarin udah punya trek rekord kriminal penyiram novel baswedan😂
Topik 1,Sadness (Sedih),"Naikin cukai dengan tujuan nurunin pecandu rokok, nyatanya jumlah perokok nya ga menurun, mereka cuman beralih ke rokok ilegal dll 😂"
Topik 1,Sadness (Sedih),Inilah tanda tanda dajal
Topik 1,Sadness (Sedih),Death Note &quot;L&quot;
Topik 1,Sadness (Sedih),"Ajaran baru dalam medsos adalah &quot;Framing&quot;, dimana &quot;Framing&quot; dibangun sbg sebuah kebenaran, bukan atas dasar &quot;Fakta&quot;. Dan celakanya penyakit &quot;Framing&quot; di medsos sangat cepat menular menjadi pandemi. Mengalahkan covid, lebih mematikan. Bisa meruntuhkan Pemerintahan atau bahkan disintegrasi. Influencer, media podcast dan TV yg terlalu menikmati ketenaran, sering kali tanpa sadar terpeleset narasi dg Framing yg menghasut.<br><br><br>Note : Fakta harus mengandung unsur Apa, siapa, kapan, dimana? Baru mudah ditelusuri faktor kenapa dan bagaimana nya.<br><br><br>Kebebasan berbicara bukan sesuatu yg &quot;spekulatif&quot;, tetapi harus didasari &quot;Fakta&quot;. Celakanya kesimpulan spekulatif, oleh media, sering dijadikan pembenaran sbg kebebasan &quot;Berpraduga&quot;. Praduga yg spekulatif itu diulang2 terus dlm berbagai kesempatan, maka shg dianggap menjadi &quot;Framing&quot;, atau kebenaran oleh khalayak.<br><br><br>Maka saya harap aparat segera mengamankan manusia2 seperti itu, daripada menjadi pandemi liar berbahaya bagi mental rakyat dan bangsa."
Topik 1,Sadness (Sedih),Percuma cari dalang nya klou ngak berani tangkap 😇🤣😂😅😆
Topik 1,Fear (Takut),"Benar Senjata kita coma otak, makanya jangan mudah percaya siapain, Suasana seperti ini bayak yang ambil kesempatan buat memecah belah"
Topik 1,Fear (Takut),"Saya menduga kamu tidak melakukan timeline reconstruction, cluster and pattern detection, dan cross verification karena kamu punya motiv tertentu atau memang kamu tidak paham."
Topik 1,Fear (Takut),"Klo gw data dan search demonstrasi kemarin banyak susupin, mulai dari oligarki, partai, geng oslo, mafia migas, para korup dan masih banyak lagi. Masing&quot; Punya kepentingan untuk menjatuhkan pak wowo. Sampai gw kasian sama pak wowo di gangbang di segala arah. 😢 ngeri banget negara ini sumpah"
Topik 1,Fear (Takut),"sampai sekarang masih geli sama tentara, apalagi yang double job, ini kaya ditempat gw jadi chief security, dateng suka&quot;nya. dan dapet gaji full cuik. apalagi gatel banget kemarin tiba&quot; turun ke demo"
Topik 1,Fear (Takut),bang yang biasanya di tiktok komen abis WD  rezeki hari ini gimana ya bikin resah gabisa di tangkep kah?
Topik 1,Love (Cinta/Suka),Lah iyaaa bener juga lu bg baru nyadar gua 😂
Topik 1,Love (Cinta/Suka),Pak Prabowo kami cinta anda
Topik 1,Love (Cinta/Suka),Senjata kita adalah otak dan hati
Topik 1,Love (Cinta/Suka),Bener kata jeremi polin
Topik 1,Love (Cinta/Suka),"Bang, ini saatnya anda berkomunikasi intensif dengan mbak salsa"
Topik 2,Anger (Marah),"Negara Indnesia akan selalu Gaduh  karena  masyarakat tidak terasa kalau demokrasi Indonesia sekarang sudah menjadi Demokrasi liberal  semanjak Akhir SBY dan Awal Jokowi sampai sekarang bertambah Parah  Negara di kuasai Oligarky melalui Ekonomi dan Hukum sudah tidak berguna lagi karena  Hukum masih bisa di beli , Saya tahu   siapa di balik kerusuhan itu  dan Tujuannya adalah mempercepat gibran menjadi RI 1, dan mohon dalam situasi yang sudah Kondusif ini  kepada Bapak Prabowo agar secepatnya  penggantian Kapolri  Listiyo Sigit  , karena Tugas Kepolisian sudah  bukan mengayomi Masyarakat lagi tapi sudah 90 persen ke Politik , KEMABL:IKAN DEMOKRASI INDONESIA   SEPERTI DAHULU   BUANG DEMOKRASI LIBERAL , TERIMAKASIH MAS FERRY  SEMUA MASYARAKAT AKHIRNYA MENJADI CERDAS"
Topik 2,Anger (Marah),"BRICS, Cina di palestina, guyur 200T buat program Prabowo, anti IMF, hilang tuntutan pemakzulan, itu yg sekarang terjadi setelah demo.<br>Koq aneh ya, emang itu yg dituntut rakyat ??!!!!<br>😂😂😂😂"
Topik 2,Anger (Marah),Siapa yg ajukan darurat militer... Masyarakat sudah tahu...
Topik 2,Anger (Marah),Gerombolan tersebut adalah penghianat bangsa
Topik 2,Anger (Marah),"Klo saya lebih baik darurat militer,keadaan negara kita genting karna koruptor😂emang darurat militer tni mau bunuh rakyat.klo tujuan nya baik,hrs di dukung.polisi gak sanggup membasmi pejahat bangsa,tni yg hrs harus turun membasmi penjahat negara."
Topik 2,Love (Cinta/Suka),Km jg bertanggung jawab sob. Ingat perlu duduk dan berbicara dengan Tuhan tuk bisa jujur dengan keberan yg hakiki
Topik 2,Love (Cinta/Suka),Anda lbh layak d sebut wakil rakyat<br>Merdeka
Topik 2,Love (Cinta/Suka),"gue awalnya dulu benci elo bro, gue kira lo cuma yaping, bulshit seperti kreator yg lain. Tapi mulai hri ini gw ubah pandangan gw tentang diri lo, serius gw angkat topi buat perjuangan lo selama ini. Respek untukmu bro."
Topik 2,Love (Cinta/Suka),Kami butuh lu buat mengisi otak kami bang agar tepat dan akurat
Topik 2,Love (Cinta/Suka),"Intinya semua mesti berbenah, dari pemerintah maupun rakyatnya."
Topik 2,Sadness (Sedih),bosnya kasihan juga ya mas..🤣
Topik 2,Sadness (Sedih),"Presiden 🇮🇩 dijadwalkan berpidato di sidang umum PBB 23 SEPTEMBER ini, lalu sblm berangkat Presiden merencanakan darurat militer di 🇮🇩 awal SEPTEMBER ini.<br><br>Kemungkinannya hanya 2, Prabowo benar2 gila atau Ferry benar2 sesat (&amp; menyesatkan)"
Topik 2,Sadness (Sedih),Kalo fery ini gak muncul INDONESIA SUDAH SAMA SEPERTI NEPAL SEKARANG<br>DARURAT MILITER😢
Topik 2,Sadness (Sedih),Otak teroris
Topik 2,Sadness (Sedih),Mari fokus ke kebijakan ke pemerintah
Topik 2,Happy (Senang),"Pejuang kemerdekaan sdh gugur Ind merdeka, saat mensejahterakan rakyatnya butuh another next heroes agar merdeka dlm pemikiran dan aspirasi. Kebranian &amp; intelegensia Ferry akan tetap tergaung walau dihentikan secara fisik oleh penguasa. Go forth bro"
Topik 2,Happy (Senang),❤❤❤rakyat mulai bebas bicara
Topik 2,Happy (Senang),Peristiwa Rakyat Nepal sbgai inspirasi Rakyat negara manapun yang dipimpin Rezim Mafia Koruptor
Topik 2,Happy (Senang),Gw ngeliat spirit alm bang Munir SH di Lo fer 👍
Topik 2,Happy (Senang),Cerdas sekali dan tentunya demo akan banyak menambah kerusakan dan Alhamdulillah semua sadar klo itu semua rekayasa
Topik 2,Fear (Takut),"cek nepal bang, itulah yang terjadi jika darurat militer terjadi, banyak manyarakat tewas"
Topik 2,Fear (Takut),"bang ferry😂serius gw lihat video lu yang ini dan yang di berita² jadi error (gangguan gitu), gila sih niat kali kepentingan tertentu bisa ngaruhin ytb"
Topik 2,Fear (Takut),Temuan anda tentang dalang kerusuhan ini seharusnya segera di dalami dan di tindaklanjuti agar tidak menimbulkan keresahan di masyarakat. Dan perlu saya ingatkan tentang temuan anda yakni mengenai dalang kerusuhan ini bukanlah suatu kesimpulan pasti tapi hanya merupakan petunjut awal untuk di tindaklanjuti jadi bagi masyarakat bahwa temuan saudara Ferry Irwandi ini adalah sebuah analisa awal untuk menemukan siapa dalang sesungguhnya jadi jangan langsung mengklaim pasti pihak TNI terlibat dengan mengesampingkan pihak kepolisian yang justru pihak kepolisian dimama Kapolri sekarang Listyo Sigit Prabowo merupakan orangnya Jokowi sehingga perlu juga di investigasi keterlibatan kepolisian sebagai dalang karena disini kepentingan Genk Solo untuk menjadikan Gibran sebagai Presiden.
Topik 2,Fear (Takut),Kesal ya bang karena rencana revolusinya  di gagalkan TNI.
Topik 2,Fear (Takut),"&quot;Nah, sampai dicari TNI, Fer. Kalau kamu ingin belajar ilmu kepada orang Jawa, ingatlah: yang selamat itu bukan yang pintar, melainkan yang berhati-hati.&quot; Tidak terkena santet tp terpapar dogma"
Topik 3,Anger (Marah),Anak abah CS DAN BANTENG  pasti pada emosi 😅 karena rencana GAGAL !!!
Topik 3,Anger (Marah),Tau enggak china pki....tai china bangsat....brengsek....gua tumbalin loe china babi.....
Topik 3,Anger (Marah),"Bang ferry, gimana reaksi mu dengan ruu kuhp yang disahkan?"
Topik 3,Anger (Marah),Anak muda sekarang terkesan lebay menurut saya.<br>Semua berujung ke opini pribadi yg dia sadar akan berdampak publik isu.<br>Berbicara atas nama rakyat tapi tidak ada satupun solusi .
Topik 3,Anger (Marah),Krenn Bro lanjutkan
Topik 3,Happy (Senang),Lo buzzerr Agen nya Anis dan si  Raja Minyak Fix no debat 👍
Topik 3,Happy (Senang),Oh ternyata oke tks pengetahuannya bang Ferry.  Sekarang kita semua melek tentang behind the scence nya semua kerusuhan ini. Sehat selalu bang lanjutkan...!!!
Topik 3,Happy (Senang),"What are you doing, you&#39;re not L Lawliet 😂"
Topik 3,Happy (Senang),"Tetap cerdas jujur dan brani bersikap,lanjutkan"
Topik 3,Happy (Senang),"Terus berjuang untuk keadilan dan kebenaran bang. Kalau pun mati, mati secara terhormat. Sy mendukung."
Topik 3,Sadness (Sedih),"LANJUT KREASIMU BANG, JAMBI HADIR....HIDUP SEKALI MALAH TERJUN DI INDO, MATI MUDAH HIDUP SULIT, CARI MAKAN HARUS JADI BUDAK, BUKAN MENCETAK GENERASI MUDA DG KEBEBASAN FINANCIAL"
Topik 3,Sadness (Sedih),Diam aja kau. Argumen lu hanya tentang t4i😅
Topik 3,Sadness (Sedih),"Gak fokus, kayak L kumisan 😆<br>.<br>.<br>.<br>Punten 🙏"
Topik 3,Sadness (Sedih),"Ttg rekrutmen polri setuju sekali bang😅 minim usia 23 tahun lah maksimal 34 tahun cuma ngerasa aja buruk sih di negeri ini usia emas 30 tahun malah dianggap tua, pdahal katanya usia emas dimana puncak dari pikiran matang dan kondisi fisik puncak , malah tidak berguna."
Topik 3,Sadness (Sedih),Dasar anak abah
Topik 3,Fear (Takut),"mas mau tanya, apakah close the door kemana?"
Topik 3,Fear (Takut),Lu nanya apaan sih benerin dulu susunan kata² lu &quot;apakah close the door kemana?&quot;
Topik 3,Fear (Takut),Bang kok gak ada logo close the doornya ya?apa gue yang kelewat ya..😅
Topik 3,Fear (Takut),Yg pasti dari awal gue ngga pernah percaya sama influencer2 bodo amat plerrr
Topik 3,Fear (Takut),logo close the door mana ?
Topik 3,Love (Cinta/Suka),May God bless and protect you always bro.
Topik 3,Love (Cinta/Suka),"siapa bang dalang nya,kasih tau sayaaaaa"
Topik 3,Love (Cinta/Suka),hidup terus bang jangan dulu menghilang
Topik 3,Love (Cinta/Suka),Aku jadi ingin tau siapa dibalik dalang semua ini!
Topik 3,Love (Cinta/Suka),"Sesusah apapun hidup lu jangan menerima uang yang menjual harga diri lu 🔥. Tanamkan itu pada diri kalian jangan jadi pengkhianat. <a href=""http://www.youtube.com/results?search_query=%23jagakedaultannegeri"">#JagaKedaultanNegeri</a>"
Topik 4,Fear (Takut),Apakah ada kolerasi denganpengalihan isu ijasah?
Topik 4,Fear (Takut),Narasinya bahaya banget
Topik 4,Fear (Takut),"Halo ferry, kamu ada bukti bahwa mereka adalah perusuh demonya ga ya?<br><br>Soalnya kalo yang saya lihat mereka tuh cuma ya kayak fanatik aja. Tidak ada sangkut pautnya dengan demo. Saya takut kalau omongan ini ternyata tidak berdasar.<br><br>Mungkin bisa dibuat video barunya atau bisa kasih ss an, mungkin di gdrive.<br><br>TKS, semoga sehat selalu."
Topik 4,Fear (Takut),"Rambut yg menghalangi jidat coba di buka bang, mhn maaf agak mengganggu..."
Topik 4,Fear (Takut),Citra tni udah mulai goya jadi apa langka yg akan di ambil oleh pak tni slanjut nya apa akn lanjut di hukum ato damai ato?
Topik 4,Happy (Senang),Asalamualaikum warohmatulohi wabarakatuh
Topik 4,Happy (Senang),Semoga hal yang dibicarakan bisa dibuktikan sehingga tidak memperkeruh masyarakat
Topik 4,Happy (Senang),Setiap perkataan manusia pasti dipertanggung jawabkan. Semoga anda bisa menanggung apa yang anda ucapkan mas ferry
Topik 4,Happy (Senang),Terimakasih bung Ferry pencerahannya.
Topik 4,Happy (Senang),"Seandainya di tahun 98 Ni Anak sudah lenyap. Alhamdullilah informasi terutama lewat medsos cepat menyebar. Doa untuk kau, semoga Allah melindungi dan memberi berkah dalam hidup mu"
Topik 4,Anger (Marah),"Bang ferry, kenapa ya ?pas waktu demo..<br>Gak ada satu pun ormas yang ikutan demo.. bukan nya ini jadi peluang besar untuk jadi di garda terdepan.?<br>Atau hanya untuk acara hajatan aja,mereka selalu ada.. ,!"
Topik 4,Anger (Marah),"ndak usah muter muter dan bernarasi, pelakunya udah ketemu initial RC"
Topik 4,Anger (Marah),"Demo mahasiswa.demi untuk membela Perwakilan masyarakat ....golongan menengah ke BAWAH.. Cari kerja susah ,pajak naik, sembako naik,PHK. DPR tidak ngerti, mana perwakulan rakyat..harusnya tanggap sesuatu utk Mereka..  Smg. Tetap sehat. Mantap. Tq"
Topik 4,Anger (Marah),"Bingung &amp; jd serba salah..demo dgn damai..tuntututan  kita diremehkan..kalau anarkis baru ditanggapin..contoh kalau rumah anggota dpr kmaren djarah,apa mungkin mereka mundur atau dinon aktifkan???"
Topik 4,Anger (Marah),WHY YOU THINK SHE L ?
Topik 4,Sadness (Sedih),Subhanallah
Topik 4,Sadness (Sedih),"Salah satu nya mereka itu pngn mengurangi manusia di Indonesia,, ya dgn cara bgtu"
Topik 4,Sadness (Sedih),"Kejadian di Nepal berbeda dengan di Indonesia. <br><br>Dari video HABIB RIZIEQ SHIHAB, dapat dipelajari dan dipahami bahwa yg memberi usulan darurat militer adalah SOSOK TERMUL ​yg menjadi pembisik Prabowo. <br>Dan SOSOK TERMUL tersebut ketika jokowi menjabat SANGAT MEMUSUHI PARA ULAMA . <br>Maka Para Ulama inilah yang nasehati Prabowo untuk tidak ikuti SOSOK TERMUL tersebut. <br><br>Tapi justru di media digoreng narasinya bahwa darurat militer diusulkan oleh TNI."
Topik 4,Sadness (Sedih),Mengapa tidak pernah kritik jokowi dan keluarga nya
Topik 4,Sadness (Sedih),Orang yg berteori belum tentu bisa  mempraktekan apa ide2nya.. byk narasi blm ada bukti perlu di uji dlm masyarakat
Topik 4,Love (Cinta/Suka),"Terimakasih bung Ferry, kami bersama mu, minimal gw bersamamu"
Topik 4,Love (Cinta/Suka),"Gua aja bangga bung sama lu ,apalagi ortu lu"
Topik 4,Love (Cinta/Suka),Saya menpercayaimu terus suarakan hal” yang menyelamatkan negri ini🙏
Topik 4,Love (Cinta/Suka),Membaik Indonesiaku
Topik 4,Love (Cinta/Suka),Setujuuu... mereka memang sedang berusaha untuk membuat makin keos.
Topik 5,Anger (Marah),Harusnya elu susul tuh si atheis  LEE KUAN YEW....BIN POOR-LION
Topik 5,Anger (Marah),"wajib anda ketahui(selaku orang yang GK jelas agamanya apa, apakah kau orang yang kafir kepada Allah Tuhan yang Maha Esa/non-muslim?, atau seorang muslim/beragama Islam?, ayo jawab dengan jujur ), imani, dan amalkan dengan cara masuk agama Islam(membaca 2 kalimat syahadat dengan hati dan lisan) dan mengamalkan agama Islam dengan baik dan benar(agar anda bisa masuk surga-Nya Allah Tuhan yang Maha Esa).<br><br>hanya agama Islam satu-satunya agama yang benar/diterima/diridhoi oleh Allah Tuhan yang Maha Esa, dan hanya agama Islam satu-satunya agama yang bisa membawa penganutnya masuk kedalam surga-Nya Allah Tuhan yang Maha Esa apabila mati dalam keadaan beragama Islam/muslim(ini sesuai dengan Firman Allah Tuhan yang Maha Esa surat Ali-Imran ayat 19), karena hanya agama Islam agama di dunia ini yang mengajarkan penyembahan hanya kepada Allah Tuhan yang Maha Esa &quot; Tidak ada Tuhan/sesembahan kecuali hanya Allah Tuhan yang Maha Esa &quot;. Dan agama selain Islam itu tidak akan pernah diterima oleh Allah Tuhan yang Maha Esa dan diakhirat akan menjadi orang yang merugi kalau mati dalam keadaan kafir kepada Allah Tuhan yang Maha Esa/non-muslim, dan diakhirat tempat kembali mereka adalah neraka Jahannam dan kekal/abadi selama-lamanya didalamnya(ini sesuai dengan Firman Allah Tuhan yang Maha Esa surat Al-Bayyinah ayat 6, surat Ali-Imran ayat 85) karena agama selain Islam itu pasti mengajarkan penyembahan kepada selain Allah Tuhan yang Maha Esa/menyekutukan Allah/melakukan kesyirikan (syirik besar) /kekafiran. Dan orang yang mati dalam keadaan munafik(orang munafik adalah orang ngaku-ngaku beragama Islam/Pura-pura beragama Islam, tapi sebenarnya hati dia itu kafir kepada Allah Tuhan yang Maha Esa, benci kepada agama Islam, tidak beriman kepada Allah Tuhan yang Maha Esa, bahkan punya rencana buruk atau jahat /makar ke agama Islam dan umat Islam yang dia sembunyikan didalam hati dan pikiran/benaknya, dia pura-pura beragama Islam/muslim diantara untuk kepentingan status sosial, ekonomi, atau untuk memata-matai agama Islam(mencari kesalahan agama Islam, untuk menghancurkan agama Islam dari dalam, padahal faktanya nggak ada 1pun kesalahan didalam agama Islam, jadi itu sangat mustahil dilakukan oleh orang munafik dan kafir itu), dan umat Islam(mencari celah kelemahan umat Islam untuk dihancurkan dari dalam dengan cara mengadu domba umat Islam pada hal yang tidak perlu menjadi permasalahan karena ada solusi/jalan keluar dari kasalahan itu atau dari luar dengan cara memberikan informasi kelemahan umat Islam itu ke temannya yaitu orang kafir lalu dari kelemahan umat Islam itu di seraqng yang umat Islam dari luar dengan cara diperangi seperti kejadian di Palestina oleh tentara kafir Yahudi itu,  nah ornag yang mati dalam keadaan munafik itu tempat kembalinya di akhirat adalah kerak neraka/neraka paling bawah dan kekal/abadi selama-lamanya di dalamnya(ini sesuai dengan Firman Allah Tuhan yang Maha Esa surat An-Nisa ayat 145)"
Topik 5,Anger (Marah),"Bodoh cipkon nya terendus , malah jadi marah ya 🤣🤣😅😅😂😂"
Topik 5,Anger (Marah),Saya akan laporin bapak ke polisi. Anda sudah menuduh aparat!!!
Topik 5,Anger (Marah),Teruslah bersuara bang Ferry
Topik 5,Happy (Senang),Semangat terus adek TT ku
Topik 5,Happy (Senang),Bang Fery Irwandi yang sangat cerdas harus di dukung
Topik 5,Happy (Senang),Terimah kasih penjelasan detailnya
Topik 5,Happy (Senang),Sehat sehat bg.
Topik 5,Happy (Senang),"Bicara by data<br>Bicara by sistem<br>Bicata by mindset<br>Bicara by ilmu<br>Maju terus bg fery semoga sehat&quot; terus kami mendukung mu <a href=""http://www.youtube.com/results?search_query=%23indonesiacerdasmaju"">#indonesiacerdasmaju</a> 💪🏻👍🏻"
Topik 5,Fear (Takut),"Bang ati2 jaga diri ama yg dimalaka project jg kabarin buat lebih ati2 bang<br>.. gw g nakut2in ,g ngancam ,gw justru takut kehilangan orang2 yg punya ide kaya kalian..<br><br>Smoga kalian smua selalu dijaga baik pribadi dan kluarganya.. buat masyarakat ayo kita kawal beliau2 ini agar lbih aman ketika bersuara memperjuangkan negara kita"
Topik 5,Fear (Takut),Wajah kalem tapi jiwanya berapi2 melihat sebuah konspirasi jahat di negara ini yang didalangi dengan cara planga plongo😅
Topik 5,Fear (Takut),Begitu banyak cara mereka2 untuk menakut-nakuti mas Ferry. Agar ADA RASA KETAKUTAN  yang bisa dengan mudah membuat mas Ferry Irwandi menyerah...
Topik 5,Fear (Takut),"Maju terus bang.. jangan takut , saya menyakini kalau dalang demo adalah si loreng itu."
Topik 5,Fear (Takut),Hati hati bang Ferry anda pasti di trget....tolong semua jaga dan lindungi bang ferry
Topik 5,Sadness (Sedih),"Tolong, orang sepeti ini layak dilindungi oleh LPSK meskipun dia bukan saksi tapi demi keselamatan dirinya dan keluarganya👍"
Topik 5,Sadness (Sedih),real rekarnasi tan malaka
Topik 5,Sadness (Sedih),"GAK PANDAI NYA FERRY MENDUKUNG  DWI FUNGSI YG DI JLNKAN JKW SELAMA  10 TH<br><a href=""https://www.youtube.com/shorts/aN0GlikqeJ0"">https://youtube.com/shorts/aN0GlikqeJ0?si=icXiN7xW-YfGyGGZ</a>"
Topik 5,Sadness (Sedih),Ahli strategi
Topik 5,Sadness (Sedih),Nye nye nye Buzzer pemerintah😝😝😝
Topik 5,Love (Cinta/Suka),Semoga Allah selalu melindungi mu bung
Topik 5,Love (Cinta/Suka),"Saatnya membuka mata hati dengan berkesadaran agar mampu mencerna, memahami, dan tidak mudah terpengaruh oleh berita2 murahan dari penguasa yang zalim."
Topik 5,Love (Cinta/Suka),Rakyat Indonesia mendukung mu.
Topik 5,Love (Cinta/Suka),Jaga kesehatan mu bang...kita butuh orang sepertimu
Topik 5,Love (Cinta/Suka),"Muak banget gue sama trend ibu ibu pink, yang kaya begitu dijadiin simbol di instagram😭"
